"id","relayid","sensorid","update_time","processed_status","start_index","end_index","index_len","width","peakvalue","other_peak","other_var"
"1","1","1","2017-5-4 11:16:26","0","95","276","2","94","24291","65294","2724"
"2","1","1","2017-5-4 11:16:31","0","97","252","2","99","8852","8618","1105"
"3","1","1","2017-5-4 11:16:36","0","95","391","2","184","51364","65535","4133"
"4","1","1","2017-5-4 11:16:41","0","95","799","3","609","64249","65535","4144"
"5","1","1","2017-5-4 11:16:46","0","95","313","2","102","27197","65535","3164"
"6","1","1","2017-5-4 11:16:51","0","94","249","2","108","10729","7731","1049"
"7","1","1","2017-5-4 11:16:56","0","96","308","2","79","19872","23689","2154"
"8","1","1","2017-5-4 11:17:01","0","95","647","3","451","28759","57753","2306"
"9","1","1","2017-5-4 11:17:06","0","97","255","2","101","8312","7669","901"
"10","1","1","2017-5-4 11:17:11","0","95","222","2","93","2778","986","221"
"11","1","1","2017-5-4 11:17:16","0","96","303","2","113","20612","43070","1821"
"12","1","1","2017-5-4 11:17:21","0","96","247","2","56","13513","24578","1290"
"13","1","1","2017-5-4 11:17:26","0","95","320","2","76","37899","65535","3458"
"14","1","1","2017-5-4 11:17:31","0","95","319","2","114","21435","18831","1563"
"15","1","1","2017-5-4 11:17:36","0","97","167","2","31","2348","980","213"
"16","1","1","2017-5-4 11:17:41","0","95","562","3","336","23916","51265","1947"
"17","1","1","2017-5-4 11:17:46","0","80","210","2","115","2536","1012","256"
"18","1","1","2017-5-4 11:17:51","0","95","296","2","102","29231","65535","4350"
"19","1","1","2017-5-4 11:17:56","0","96","272","2","65","14665","11719","1168"
"20","1","1","2017-5-4 11:18:01","0","94","266","2","117","8402","4016","801"
"21","1","1","2017-5-4 11:18:06","0","95","277","2","113","21461","65535","2183"
"22","1","1","2017-5-4 11:18:11","0","94","252","2","128","3360","918","200"
"23","1","1","2017-5-4 11:18:16","0","95","317","2","104","36226","65535","3140"
"24","1","1","2017-5-4 11:18:21","0","96","340","2","116","16083","26924","1616"
"25","1","1","2017-5-4 11:18:26","0","96","778","2","578","49059","65535","3358"
"26","1","1","2017-5-4 11:18:31","0","96","240","2","105","8894","10605","1080"
"27","1","1","2017-5-4 11:18:36","0","95","351","2","130","28530","58559","2721"
"28","1","1","2017-5-4 11:18:41","0","96","291","2","115","27867","65535","3394"
"29","1","1","2017-5-4 11:18:46","0","95","272","2","88","35100","40517","2936"
"30","1","1","2017-5-4 11:18:51","0","95","310","2","115","22520","14733","1475"
"31","1","1","2017-5-4 11:18:56","0","95","256","2","100","4624","1140","321"
"32","1","1","2017-5-4 11:19:01","0","95","312","2","101","15511","15571","1281"
"33","1","1","2017-5-4 11:19:06","0","95","662","3","471","15621","9921","1056"
"34","1","1","2017-5-4 11:19:11","0","96","302","2","117","16523","25971","1505"
"35","1","1","2017-5-4 11:19:16","0","95","272","2","126","2960","936","226"
"36","1","1","2017-5-4 11:19:21","0","95","305","2","122","22249","46269","1802"
"37","1","1","2017-5-4 11:19:26","0","95","315","2","109","27303","65535","3772"
"38","1","1","2017-5-4 11:19:31","0","95","286","2","100","27671","65535","4297"
"39","1","1","2017-5-4 11:19:36","0","95","307","2","104","22434","24312","1560"
"40","1","1","2017-5-4 11:19:41","0","95","312","2","90","37840","65491","3089"
"41","1","1","2017-5-4 11:19:46","0","95","471","2","251","21772","65535","1754"
"42","1","1","2017-5-4 11:19:51","0","95","333","2","128","17732","21315","1535"
"43","1","1","2017-5-4 11:19:56","0","94","436","2","197","48178","65535","6552"
"44","1","1","2017-5-4 11:20:01","0","95","293","2","102","30200","58647","2936"
"45","1","1","2017-5-4 11:20:07","0","95","285","2","83","31702","65535","5102"
"46","1","1","2017-5-4 11:20:12","0","95","295","2","94","18613","40330","1927"
"47","1","1","2017-5-4 11:20:17","0","95","301","2","102","14007","24071","1435"
"48","1","1","2017-5-4 11:20:22","0","95","320","2","171","4241","958","276"
"49","1","1","2017-5-4 11:20:27","0","96","295","2","104","24585","65302","2652"
"50","1","1","2017-5-4 11:20:32","0","96","326","2","104","27871","49658","2370"
"51","1","1","2017-5-4 11:20:37","0","96","325","3","106","33126","47671","2925"
"52","1","1","2017-5-4 11:20:42","0","95","294","2","63","35035","60895","2593"
"53","1","1","2017-5-4 11:20:47","0","93","422","2","220","62711","65535","3960"
"54","1","1","2017-5-4 11:20:52","0","94","299","2","101","31850","65535","3120"
"55","1","1","2017-5-4 11:20:57","0","95","309","2","81","17267","29844","1667"
"56","1","1","2017-5-4 11:21:02","0","96","332","2","100","23643","63619","2710"
"57","1","1","2017-5-4 11:21:07","0","87","286","2","109","5322","2993","435"
"58","1","1","2017-5-4 11:21:12","0","96","603","4","368","55899","65535","5946"
"59","1","1","2017-5-4 11:21:17","0","95","282","2","65","33487","65535","3694"
"60","1","1","2017-5-4 11:21:22","0","95","299","2","85","22129","65535","3403"
"61","1","1","2017-5-4 11:24:47","0","97","338","2","142","12470","22218","1330"
"62","1","1","2017-5-4 11:24:52","0","95","334","2","110","16515","23867","1455"
"63","1","1","2017-5-4 11:24:57","0","95","334","2","115","17835","62941","3572"
"64","1","1","2017-5-4 11:25:02","0","95","306","2","107","16604","31808","1685"
"65","1","1","2017-5-4 11:25:07","0","96","284","2","93","29937","65535","3177"
"66","1","1","2017-5-4 11:25:12","0","96","274","2","70","23989","57518","3178"
"67","1","1","2017-5-4 11:25:17","0","95","274","2","80","11715","12200","1123"
"68","1","1","2017-5-4 11:25:22","0","96","310","2","107","24199","65535","2844"
"69","1","1","2017-5-4 11:25:27","0","95","309","2","93","35152","62229","2759"
"70","1","1","2017-5-4 11:25:33","0","95","353","2","109","26917","65535","3004"
"71","1","1","2017-5-4 11:25:38","0","95","313","2","127","40274","65535","4338"
"72","1","1","2017-5-4 11:25:43","0","95","275","2","83","33442","65359","3649"
"73","1","1","2017-5-4 11:25:48","0","96","338","2","125","10361","13185","1079"
"74","1","1","2017-5-4 11:25:53","0","96","681","3","451","34289","65535","3580"
"75","1","1","2017-5-4 11:25:58","0","94","300","2","97","22895","55072","2567"
"76","1","1","2017-5-4 11:26:03","0","94","307","2","96","21834","53697","2331"
"77","1","1","2017-5-4 11:26:08","0","95","335","2","130","23182","39057","2121"
"78","1","1","2017-5-4 11:26:13","0","95","323","2","101","34875","38517","2521"
"79","1","1","2017-5-4 11:26:18","0","95","292","2","87","36086","65535","5006"
"80","1","1","2017-5-4 11:26:23","0","94","458","2","195","53706","65535","5874"
"81","1","1","2017-5-4 11:26:28","0","95","225","2","76","4414","961","216"
"82","1","1","2017-5-4 11:26:33","0","96","281","2","76","25645","56130","2601"
"83","1","1","2017-5-4 11:26:38","0","95","324","2","100","24947","44358","2579"
"84","1","1","2017-5-4 11:26:43","0","95","333","2","141","12598","14312","1108"
"85","1","1","2017-5-4 11:26:48","0","80","218","2","87","3393","955","165"
"86","1","1","2017-5-4 11:26:53","0","95","317","2","104","29544","65535","3144"
"87","1","1","2017-5-4 11:26:58","0","96","468","2","266","40184","65535","2722"
"88","1","1","2017-5-4 11:27:03","0","95","306","2","120","21511","35979","2060"
"89","1","1","2017-5-4 11:27:08","0","85","632","3","523","3835","993","302"
"90","1","1","2017-5-4 11:27:13","0","96","298","2","119","25328","65535","2933"
"91","1","1","2017-5-4 11:27:18","0","96","293","2","89","31380","65535","3833"
"92","1","1","2017-5-4 11:27:23","0","96","311","2","114","25869","65535","2575"
"93","1","1","2017-5-4 11:27:28","0","95","321","2","114","16486","20016","1607"
"94","1","1","2017-5-4 11:27:33","0","95","301","2","128","28488","59730","2685"
"95","1","1","2017-5-4 11:27:38","0","95","309","2","115","24872","36346","2254"
"96","1","1","2017-5-4 11:27:43","0","95","299","2","123","23431","65339","2431"
"97","1","1","2017-5-4 11:27:48","0","95","309","2","108","16735","11948","1320"
"98","1","1","2017-5-4 11:27:53","0","95","304","2","124","25499","31321","1987"
"99","1","1","2017-5-4 11:27:58","0","95","798","5","603","39792","65535","3460"
"100","1","1","2017-5-4 11:28:03","0","96","798","4","623","32563","65535","3542"
"101","1","1","2017-5-4 11:28:08","0","97","213","2","91","2514","899","77"
"102","1","1","2017-5-4 11:28:13","0","95","241","2","67","11188","13399","1088"
"103","1","1","2017-5-4 11:28:18","0","96","310","2","127","17568","22777","1391"
"104","1","1","2017-5-4 11:28:23","0","95","270","2","94","12970","15289","1305"
"105","1","1","2017-5-4 11:28:28","0","96","326","2","132","37482","65535","3688"
"106","1","1","2017-5-4 11:28:33","0","94","218","2","79","2988","965","139"
"107","1","1","2017-5-4 11:28:38","0","94","302","2","106","19727","60442","2450"
"108","1","1","2017-5-4 11:28:43","0","95","322","2","138","37383","52499","4710"
"109","1","1","2017-5-4 11:28:48","0","96","404","2","206","26093","65535","3291"
"110","1","1","2017-5-4 11:28:53","0","95","325","3","149","24335","65535","3319"
"111","1","1","2017-5-4 11:28:58","0","95","315","2","88","32833","55184","2728"
"112","1","1","2017-5-4 11:29:03","0","94","329","2","97","29657","65535","3684"
"113","1","1","2017-5-4 11:29:08","0","95","770","2","556","30685","65535","3867"
"114","1","1","2017-5-4 11:29:13","0","95","241","2","66","5808","5428","572"
"115","1","1","2017-5-4 11:29:18","0","95","289","2","50","21148","27075","2037"
"116","1","1","2017-5-4 11:29:23","0","95","455","2","275","12553","10550","1042"
"117","1","1","2017-5-4 11:29:28","0","95","309","2","106","13210","15832","1270"
"118","1","1","2017-5-4 11:29:33","0","95","332","2","99","29105","65535","3636"
"119","1","1","2017-5-4 11:29:38","0","95","261","2","85","37100","65535","3787"
"120","1","1","2017-5-4 11:29:43","0","94","458","2","235","41410","65535","4017"
"121","1","1","2017-5-4 11:29:48","0","96","310","2","98","36580","58879","3288"
"122","1","1","2017-5-4 11:29:53","0","96","302","2","109","30477","65535","3783"
"123","1","1","2017-5-4 11:29:58","0","95","647","2","103","21906","41655","2386"
"124","1","1","2017-5-4 11:30:03","0","96","315","2","136","43443","65535","3688"
"125","1","1","2017-5-4 11:30:08","0","95","249","2","92","4771","1379","300"
"126","1","1","2017-5-4 11:30:13","0","95","253","2","105","3407","1243","303"
"127","1","1","2017-5-4 11:30:18","0","96","333","2","102","15856","15779","1255"
"128","1","1","2017-5-4 11:30:23","0","96","312","2","126","15796","13982","1352"
